Production_Budget,Worldwide_Gross
20000000,17104669
10000000,17105219
1000000,17127
33000000,17142080
10000000,17156058
50000000,17181265
30000000,17192205
18000000,17200925
65000000,17218916
45000000,17220599
20000000,17231291
15000000,17237855
300000,17241
7000000,17259427
18000000,17266359
30000000,17266505
32500000,17288155
65000000,17291078
12000000,17292381
60000000,17303424
12000000,17321573
28000000,17326650
4000000,17329487
25000000,17356894
82000000,17360000
38000000,17378193
10000000,17380866
5000000,17390770
8000000,17394881
21000000,17396
3500000,17418667
25000000,17432844
20000000,17445186
20000000,17468887
10000000,17472
12000000,17479
80000000,17480890
12000000,17484
3000000,17489009
3200000,17493096
15000000,17498804
25000000,17501244
180000,17503
3500000,17504595
7000000,17506470
15000000,17507368
27500000,17510118
20000000,17530219
10000000,17536256
7500000,17544812
5000000,17547999
8000000,17550872
3000000,17570324
6000000,17583468
6000000,17606684
20000000,17612099
35000000,17616641
35000000,17630465
4000000,17639
80000000,17650704
12000000,17654912
10000000,17657973
5000000,17686929
3000000,17700478
25000000,17718223
95000000,17725785
13000000,17742948
21000000,17760244
30000000,17766658
5000000,17768757
26000000,17782176
25000000,17791031
30000000,17800004
48000000,17801306
9000000,17804273
32000000,17804299
20000000,17807569
32000000,17839115
8000000,17843379
32000000,17848322
2000000,17896
22000000,17951431
1000000,17985000
30000000,170687518
78000000,170708996
40000000,171016727
145000000,171091819
35000000,171243005
130000000,171958438
650000,171962
200000000,172062763
230000000,172558876
25000000,172825435
85000000,172956409
100000000,173005002
1500000,173066
65000000,173396389
10000000,173472
20000000,173585516
600000,173599
65000000,173772767
200000000,173956935
2500000,174255
84000000,174340174
30000000,174532921
200000,174682
8800000,174803506
125000000,175003033
20000000,175084580
1500000,175281
32000000,175501840
80000000,175750384
5000000,176040665
85000000,176087450
65000000,176387405
22000000,176484651
40000000,176591618
140000000,176654505
93000000,176760185
33000000,176847
8900000,176988
145000000,177002924
15000000,177200000
150000000,177243721
130000000,177397510
55000000,177784257
250000,178095
12000000,178287
14000000,178406268
215000000,179020854
28000000,179880271
150000000,179883157
3000000,18000
13000000,18007317
2000000,18016290
3500000,18065180
8000000,18090181
20000000,18098433
67000000,18115927
1000000,18119640
250000,18195
60000000,18208078
70000000,18211013
9000000,18225165
20000000,18253415
10000000,18272447
10000000,18297124
30000000,18298649
35000000,18306166
35000000,18317151
80000000,18319860
30000000,18324242
18000000,18335230
38000000,18340051
2000000,18344729
20000000,18354356
11000000,18388357
20000000,18400000
1900000,18435
40000000,18450127
18500000,18451251
1200000,18492362
1000000,18494006
30000000,18522064
10700000,18542974
32000000,18552460
55000000,18582965
12000000,18597342
3000000,18600000
25000000,18600152
42000000,18620000
6000000,18621249
29000000,18622031
7000000,18642318
23000000,18653615
38000000,18653746
5000000,18656400
16500000,18663911
13000000,18704596
12000000,18761993
50000000,18782227
250000,18823
20000000,18826490
15000000,18844784
8000000,18848430
70000000,18848538
25000000,18877153
20000000,18882880
23000000,18942396
30000000,18985794
70000000,18990542
100000000,180011740
15000000,180012912
150000000,180174880
130000000,180202163
2450000,180237
80000000,180981886
150000000,181030624
1100,181041
93000000,181166115
45000000,181410615
4500000,181655
6000000,181798
6000000,181813770
65000000,182207973
120000000,182618434
3500000,182695
65000000,182805123
72500000,183135014
85000000,183417150
135000000,183637894
44000000,183875760
100000000,184031112
19000000,184208842
9000000,184255
29000000,184296230
1500000,184705
1488000,184925486
500000,185576
4000000,185577
1100000,185903
110000000,186336279
125000000,186740799
125000000,186848418
4500000,187112
135000000,187168425
103000000,187683805
165000000,188017894
17000000,188024361
170000000,188578855
4300000,188870
165000000,189412677
12000000,19000000
6000000,19005109
40000000,19019882
5000000,19032000
30000000,19035741
16000000,19068240
65000000,19075290
70000000,19076815
1500000,19097550
5000000,19115191
15000000,19161999
2800000,19170001
72000000,19176754
3000000,19184820
17500000,19185184
23000000,19192510
20000000,19219250
16000000,19284974
22000000,19288130
35000000,19294901
30000000,19316646
22000000,19351569
750000,19367
25000000,19375982
35000000,19389454
45000000,19398532
5000000,19421271
80000000,19422319
5000000,19438638
50000000,19452138
3000000,19472057
35000000,19478106
80000000,19480739
42000000,19487173
25000000,19490041
22000000,19528602
65000000,19551067
9300000,19571091
8000000,19585
14000000,19637147
20000000,19661987
80000000,19676965
17000000,19693891
50000000,19694635
50000000,19699706
35000000,19701164
10000000,19716
45000000,19719930
18000000,19739000
20000000,19762690
500000,19800
60000000,19806188
650000,19836
10000000,19843795
70000000,19870567
3300000,19875
7000000,19910002
150000000,190068280
90000000,190173195
140000000,190418803
12000000,190946
125000000,191204754
200000000,191450875
50000000,191719337
250000,191862
30000000,192523233
37000000,192769854
75000000,193595521
15000,194523
1500000,194568
150000000,195042377
25000,195043
75000000,195330621
90000000,195459
17000000,195792
7000000,196067
90000000,196573705
12000000,196857
7500000,197148
48000000,197171806
85000000,198000317
175000000,198351526
151500000,198539855
3900000,198680470
2000000,199176
4300000,199228
35000000,2000000
20000000,2000000
11000000,2000000
10000000,2000000
5200000,2000000
1200000,2000000
9000000,2000093
2000000,2001124
7000000,2005142
2500000,2013052
16000000,2013456
2000000,2015000
11900000,2022115
6500000,2025032
6000000,2025238
13000000,2037459
1700000,2039192
12500000,2039869
7000,2040920
500000,2047570
1000000,2057193
19500000,2061449
7000000,2062066
12000000,2062406
65000000,2070920
2000000,2072645
800000,2073984
450000,2075743
6000000,2077046
5000000,2080693
1500000,2082980
13300000,2086345
13000000,2087720
12000000,2104164
13000000,2104439
1500000,2105
6100000,2108367
17000000,2110050
19000000,2119994
19000000,2119994
5952000,2120439
4500000,2122085
5000000,2141423
45000000,2154540
8300000,2160710
7000000,2165637
5000000,2180000
5000000,2184640
10000000,2185266
5300000,2197694
11000000,2200000
200000,2200000
12000000,2201923
15000000,2203641
1200000,2205627
6000000,2207975
250000,2210408
2700000,2217561
35000000,2221994
18000000,2222862
63700000,2223293
5000000,2229058
17000000,2231474
20000000,2246000
3000000,2255000
6500000,2274649
8000000,2275557
2600000,2276368
29200000,2280004
15000000,2281585
3200000,2283291
2000000,2283849
1500000,2300000
650000,2301777
2000000,2303792
17000000,2315000
16000000,2322593
12000000,2326407
50000,2335352
9100000,2339735
6500000,2339957
7000000,2344847
20000000,2353728
20000000,2374107
1500000,2380606
2000000,2386254
3000000,2387730
10000000,2394725
375000,2400000
18000000,2402004
1000000,2402459
25000000,2405420
1500000,2408553
15000000,2423467
4000000,2426851
16000000,2429989
200000,2430735
15000000,2434652
2000000,2436
5250000,2450504
5000000,2450846
9000000,2450867
25000000,2455635
14000000,2461628
20000000,2468683
20000000,2483472
18000000,2483790
9600000,2484186
5000000,2500
1250000,2500000
325000,2500000
1700000,2507159
1000000,2511476
2000000,2512846
300000,2528664
10000000,2529395
9600000,2541854
4030000,2542264
9300000,2542518
25000000,2546747
2000000,2583301
1600000,2595644
175000,2602
13300000,2614251
1455000,2620000
1100000,2636
300000,2637726
100000,2652246
15000000,2653031
14000000,2656784
4000000,2672413
1000000,2678010
36000000,2679437
3500000,2681884
9200000,2684904
17000000,2694071
700000,2697938
13000000,2703296
5000000,2712131
450000,2712293
23000000,2715657
3700000,2730296
3000000,2746453
28000000,2775593
4000000,2793776
11000000,2794056
379000,2800000
4600000,2804874
40000000,2816518
1200000,2832029
20700000,2840417
11000000,2844379
3000000,2848587
1250000,2850357
1200000,2859955
1300000,2868000
25000,2883661
12000000,2883879
150000,2891288
10000000,2893666
32000000,2899970
3000000,2912606
4000000,2922988
3400000,2926565
430000,2938000
7000000,2938532
20000000,2949212
36000000,2954405
3700000,2956000
9000000,2956339
3000000,2962051
1900000,2962242
2000000,2964816
1000000,2981038
11000000,20000000
8500000,20007149
9000000,20035310
8000000,20036244
30000000,20040895
100000,20056
25530000,20080020
5250000,20097
3000000,20123742
45000000,20133326
45000000,20150241
40000000,20157300
22000000,20158492
20000000,20180155
4000000,20182359
20000000,20211394
15000000,20218921
14000000,20255281
7000000,20257000
20500000,20264436
20000000,20268825
35000000,20275446
40000000,20278055
19000000,20300218
10000000,20342161
10000000,20342852
40000000,20350754
90000000,20377913
10000000,20384136
11000000,20388920
28000000,20396829
6000000,20400000
45000000,20404841
30000000,20422207
49000000,20423389
6200000,20457158
18000000,20497844
50000000,20534907
16000000,20537137
15000000,20578185
15000000,20591853
10000000,20603715
4000000,20620
3250000,20640209
5000000,20659423
22000000,20668843
18975000,20700082
40000000,20706452
5000000,20733485
22000000,20738724
10000000,20766000
5000000,20773069
10000000,20777061
2900000,20778
4300000,20779666
30000000,20783704
15000000,20804166
50000000,20810036
4000000,20811365
33000000,20831465
42000000,20844907
30000000,20868638
20000000,20919166
3800000,20930
80000000,20950820
12500000,20959585
3000000,20966644
35000000,20982478
300000000,200074175
232000000,200120000
800000,200433
4500000,200558
160000000,200676069
20000000,200730
260000000,200821936
175000000,201091711
95000000,201151353
5500000,201227
3000000,201436
140000000,201578182
30000000,201857
98000000,202007640
190000000,202706711
200000000,202853933
250000,203134
100000000,203464105
90000000,204417855
150000000,205343774
25000000,205505
3000000,205842
35000000,206040085
20000000,206333165
150000000,206362140
7500000,206400
150000000,206445654
150000000,206459076
20000000,206678
9000000,208163
170000000,208545589
3400000,208691
90000000,209028679
40000000,209218368
145000000,209397903
2000000,21000
7000000,21000000
15000000,21000147
40000000,21002919
75000000,21009180
37000000,21052030
12500000,21078145
12000000,21089146
10000000,21120616
12000000,21133087
250000,21147
30000000,21148651
1500000,21158188
3000000,21163999
17000000,21170563
11000000,21171695
40000000,21176322
35000000,21198205
1000000,21210
10000000,21216148
40000000,21218403
5000000,21222315
55000000,21226204
38000000,21277892
20000000,21284514
90000000,21295021
27000000,21300000
50000000,21302340
6000000,21305259
30000000,21360215
150000000,21392758
15000000,21403519
20000000,21413105
10000000,21416355
34800000,21443494
1100000,21445318
15000000,21468807
80000000,21471685
19000000,21488481
27000000,21500000
5000000,21502690
12000000,21540363
20000000,21541218
25000000,21567853
8500000,21569509
9000000,21571189
3000000,21576018
50000000,21587519
10000000,21590086
50000000,21596445
38000000,21704844
8000000,21706101
1250000,21722776
21000000,21731001
4000000,21750000
16000000,21799652
30000000,21800302
32500000,21819348
25000000,21835784
30000000,21858070
6500000,21885107
50000000,21903748
2200000,21930418
23000000,21973182
5000000,21995263
125000000,210031325
175000000,210460015
60000000,210614939
1300000,210904
70000000,211593228
4500000,211667
19000000,212259762
250000,212285
200000,212989
63000000,213117789
1000000,213137
116000000,213511408
275000000,213767512
67500000,214030500
12000000,214202
125000000,214949694
36000000,215288866
120000000,215409889
130000000,215434591
55000000,216303339
65000000,216335085
145000000,216391482
130000000,216648740
13000000,217277
55000000,217326974
28000000,217350219
125000000,217536138
165000000,217581232
22000000,217631306
207000000,218080025
50000000,218665740
25000000,219195051
70000000,219614612
24000000,22000000
45000000,22006296
12000000,22012729
25000000,22032635
24000000,22099847
20000000,22105643
41000000,22108977
10600000,22163442
6000000,22168359
29000000,22169514
15000000,22189039
2800000,22202809
425000,22222
5900000,22231658
13000000,22235901
21000000,22245070
12000000,22260900
21500000,22331846
45000000,22345542
12000000,22348241
40000000,22365133
16000000,22370452
7400000,22395806
22000000,22400154
92000000,22406362
40000000,22433915
1000000,22434
15000000,22441
37000000,22450975
18000000,22455510
35000000,22467450
25000000,22486409
27000000,22495466
18500000,22498520
60000000,22508689
30000000,22530295
45000000,22532572
32000000,22537881
8000000,22549338
29000000,22619589
60000000,22672813
12000000,22673340
6000000,22680962
15000000,22723
44000000,22730924
17000000,22734486
12000000,22744718
12000000,22750363
75000000,22751979
100000,22764410
38000000,22770864
40000000,22772500
16000000,22782371
8000000,22800000
2000000,22836
53000000,22852487
13000000,22858926
35000000,22913677
12000000,22921898
45000000,22951340
15000000,22954968
11000000,22958583
18000000,22965110
20000000,22991379
178000000,220159104
12000000,220175
15000000,220944
3500000,221096
10000000,221805
1900000,222098
165000000,222527828
16800000,223202
180000000,223808164
5000000,223838
6700000,223878
20000000,225686079
250000000,225764765
90000000,226164286
127000000,226277068
10000000,226792
1000000,227241
130000000,227471070
150000000,227946274
70702619,227969295
108000000,228433663
10000000,228524
190000000,228778661
5000000,228830
300000000,229024295
75000000,229086679
3750000,229094
18000000,229311
11000000,229653
52000000,23010607
100000000,23022309
5000000,23047939
35000000,23083334
20000000,23086480
15000000,23089926
25000000,23091010
8000000,23106
50000000,23159305
80000000,23169033
6000000,23169837
20000000,23186769
20000000,23198277
30000000,23209310
16000000,23216709
24000000,23240020
7000000,23247539
30000000,23337196
6000000,23341568
36000000,23360779
20000000,23364784
35000000,23365858
18000000,23380203
60000000,23385416
20000000,23438250
35000000,23483357
26000000,23514247
17500000,23519128
22000000,23530831
10000000,23591043
25000000,23591432
2100000,23600000
600000,23616
16000000,23618786
3800000,23689877
658000,23800000
67000000,23855569
250000,23894000
11000000,23978402
30000000,23998226
5800000,230312
12000000,230347346
7500000,231346
1000000,231738
165000000,232641920
85000000,233632142
200000000,233921534
180000000,234037575
132000000,234280354
79000,234286
210000000,234362462
7000000,234750
15000000,234760478
200000000,234770996
200000,236806
185000000,237282182
500000,237301
160000000,238679850
165000000,238736787
4700000,239962
110000000,24004159
30000000,24004833
50000000,24006726
18000000,24007324
38000000,24044532
25000000,24046682
52000000,24077427
10600000,24084
6500000,24103594
35000000,24139805
1000000,24146161
5000000,24148068
21000000,24149393
42000000,24149632
40000000,24172899
31000000,24185781
28000000,24307106
45000000,24343673
42000000,24375436
2000000,24379978
25000000,24381334
10000000,24397469
65000000,24409722
21500000,24419219
43000000,24430272
5000000,24431472
68000000,24449754
2000000,24464742
8000000,24474312
4833610,24475416
5500000,24477704
43000000,24537621
9000000,24538513
7000000,24567751
2000000,24600832
3000000,24646936
20000000,24704837
17000000,24719879
1200000,24741667
15000000,24769466
3000000,24793251
7500000,24793509
2000000,24800000
7000000,24801212
5000000,24814830
40000000,24827228
21000000,24850922
18000000,24911670
5500000,24956
5000000,240425
379000000,241071802
180000000,241407328
5000000,241438208
88000000,241688385
42000,241816
30000000,242212467
3000000,242623
81000000,242704995
30000,243768
70000000,244082982
10000000,244465
10000000,245359
210000000,245439076
90000000,245852179
350000,246574
1100000,247740
150000000,248757044
9000000,248795
5000000,249204
130000000,249757726
7000000,25000000
2883848,25000000
24000000,25003155
14000000,25011000
15000000,25018119
100000000,25020758
25000000,25023424
53000000,25031037
6800000,25032
63000000,25052000
6000000,25059640
35000000,25078937
3500000,25091816
50000000,25106325
20000000,25107267
70000000,25124986
40000000,25126214
70000000,25135965
3500000,25138705
24000000,25170054
50000000,25195050
45000000,25200412
6000000,25244700
35000000,25266129
40000000,25288103
21000000,25296447
6000000,25317
12000000,25317379
12000000,25326071
10000000,25358996
4000000,25379975
50000000,25426861
13000000,25440971
50000000,25450527
60000000,25473093
14000000,25482931
1800000,25504513
39000000,25514517
57000000,25528495
7000000,25532388
2500000,25533818
25100000,25534493
5000000,25544867
23000000,25568251
14000000,25571351
40000,25572
40000000,25584504
20000000,25584685
25000000,25590119
13000000,25593755
6500000,25621766
13000000,25682380
10000000,25697647
20000000,25702053
20000000,25728961
25000000,25794018
5000000,25801570
22000000,25842377
2500000,25857416
55000000,25857987
1800000,25878153
12000000,25885000
35000000,25888412
19000000,25918920
8000000,25928550
48000000,25928721
90000000,250690539
110000000,250863268
50000,251150
35000000,251188924
69000000,251513985
8000000,252676
3000000,252726
3500000,253444
500000,254293
80000000,254464305
7000000,254683
1200000,255000
250000000,255119788
300000,255923
35000000,255959475
150000000,256393010
140000000,257730019
60000000,257784718
250000000,258241522
420000,258384
170000000,259746958
76000000,26000610
6000000,26004026
20000000,26004851
5000000,26010864
880000,26015149
28000000,26017685
7000000,26024456
8000000,26068955
8000000,26124872
15000000,26167002
50000000,26199517
30000000,26214846
10000000,26218170
6000000,26238243
18000000,26302731
4500000,26345
18000000,26400000
18000000,26402818
3700000,26403
95000000,26410477
15000000,26410771
42000000,26414527
20000000,26418667
15000000,26421314
7000000,26441782
50000000,26461644
60000000,26483452
36000000,26500000
30000000,26528684
7000000,26533200
13000000,26570048
140000,26572439
12500000,26593646
10000000,26594261
50000000,26599248
1200000,26608
35000000,26613620
50000000,26623701
35000000,26638520
60000000,26673242
30000000,26692846
26000000,26766213
2500000,26782316
20000000,26792700
40000000,26814957
18000000,26828365
18000000,26839498
40000000,26844692
54000000,26850426
60000000,26873932
55000000,26887024
20000000,26890041
65000000,26900336
16000000,26902075
13000000,26904572
20000000,26910736
17000000,26918576
18000000,26936265
38000000,26947624
12000000,260000000
123000000,260348825
1400000,260441
92000000,261441092
220000000,262030663
100000000,262233381
1500000,264
75000000,264624300
14000000,266967
6000000,267194
50000000,267655011
4000000,267972
10000000,268461
200000000,268488329
12000000,27007844
15000000,27020284
40000000,27053815
13000000,27066941
16000000,27087695
4500000,27092880
300000,27099
50000000,27100030
35000000,27107960
102000000,27108272
16000000,27129785
13000000,27151490
17000000,27163593
100000000,27166770
27500000,27187653
3000000,27274150
20000000,27277055
5000000,27288872
5000000,27298285
23000000,27338033
3500000,27349
8000000,27362712
80000000,27367660
12000000,27379507
29000000,27383770
9000000,27426363
15000000,27441122
45000000,27447471
14000000,27450453
6000000,27457409
3500000,27467564
70000000,27569558
50000000,27669725
40000000,27682712
11000000,27693292
5000000,27695246
3500000,27731527
10000000,27740955
19000000,27758465
5600000,27766
29000000,27778642
25000000,27793018
1600000,27795
72000000,27796042
12000000,27838408
1500000,27854931
17000000,27865571
13000000,27979399
75000000,270329045
75000000,270834950
500000,271736
110000000,274092705
14000000,274299
1000000,274661
17000000,275380
4900000,276901
40000,277233
35000000,277322503
20000000,277943
60000000,279167575
45000000,28013509
65000000,28045540
15000000,28084357
35000000,28087155
45000000,28142535
9000000,28148130
30000000,28165882
5000000,28200000
70000000,28212337
25000000,28241469
1900000,28262574
35000000,28317513
57000000,28328132
3900000,28350000
40000000,28370522
60000000,28426747
12500000,28436931
10000000,28444855
5500000,28468
33000000,28539757
40000000,28544120
26000000,28544157
28000000,28563179
10000000,28564995
15000000,28638916
50000000,28644813
5500000,28660
85000000,28681080
35000000,28687835
30000000,28700285
6000000,28714231
16000000,28734552
7000000,28750530
30000000,28780744
100000000,28782481
28000000,28795985
200000,28835
25000000,28842237
50000000,28848693
24000000,28871190
10000000,28873374
33000000,28946615
68000000,28965197
13000000,28972187
1000000,280351
127500000,281287133
4500000,281447
150000000,281553689
160000000,281723902
15000000,285761243
100000,287000
1300000,288751
1000000,288757
35000000,289773
20000000,29062561
800000,29063
40000000,29077547
16000000,29090445
42500000,29121498
60000000,29136626
15000000,29145924
35000000,29197642
8500000,29200000
3500000,29233
10000000,29317886
15000000,29331068
25000000,29342592
40000000,29374178
2300000,29384
8000000,29499394
10000000,29500000
18000000,29511112
25000000,29548291
58000000,29580087
23000000,29719483
10000000,29747603
68000000,29762011
47000000,29781453
10000000,29790236
20000000,29795299
40000000,29817991
50000000,29819114
24000000,29823162
14000000,29959436
115000000,290149425
150000000,290201752
225000000,291045518
180000000,291710957
23000000,291738960
150000000,292137260
136200000,292324737
12500000,292562
160000000,292576195
175000000,293004164
40000000,293506292
4000000,294244
3000000,295493
125000000,296131568
50000000,296623634
8000000,298110
8500000,298347
10000000,3000000
100000,3000000
5000000,3000342
30000000,3005605
3500000,3012615
7500000,3014696
15000000,3020665
9400000,3030848
10000000,3041803
5000000,3046086
9200000,3047539
1800000,3050934
11000000,3051221
750000,3053823
25000000,3054285
13000000,3058380
5600000,3064356
6000000,3067312
5000000,3072605
25000000,3073392
27000,3073428
13000000,3075255
8000000,3076425
3000000,3076820
2000000,3080
20000000,3083538
87000,3100000
14000000,3100650
30000000,3102550
840000,3103407
500000,3121270
1000000,3122616
2900000,3127472
3000000,3127773
10000000,3128941
9000000,3134509
38000000,3143056
2600000,3147950
12000000,3149034
29000000,3149935
13000000,3172382
11000000,3185193
10000000,3193102
30000000,3200
18000000,3203044
8000000,3205706
5000000,3220371
68000,3221152
60720000,3229457
22000000,3242457
15000000,3247816
26000000,3254172
850000,3256
1600000,3264
6000000,3273588
10750000,3275443
10000000,3275585
700000,3278611
16000000,3287315
3000000,3287435
3500000,3293258
600000,3301
2500000,3317468
6000000,3322127
2100000,3330
2000000,3330230
10000000,3336053
2000000,3337931
6000000,3347411
7500000,3347647
10000000,3357324
16000000,3361
250000,3395391
1000000,3395581
10000000,3400278
18000000,3419967
400000,3427696
9000000,3438735
25000000,3439660
3000000,3446749
3500000,3448256
4000000,3468572
4600000,3479302
44000000,3484331
1500000,3491669
300000,3496
1000000,3496795
4900000,3498695
4500000,3500000
3716946,3500000
2361000,3500000
200000,3500000
18000000,3500605
5000000,3502600
2700000,3511417
30000000,3517797
15000000,3526588
20000000,3531756
27000,3547
950000,3550
7000000,3571624
9500000,3573673
32000000,3588602
6000000,3591299
2000000,3591417
2800000,3600146
3000000,3602884
5000000,3614896
46500000,3622
5500000,3629758
40000,3632
4500000,3635482
8000000,3647381
200000,3648
26700000,3652206
2850000,3681066
45000000,3681811
40000000,3688560
1000000,3700
1200000,3700000
15000000,3703046
13000000,3703182
5000000,3707583
560000,3709
18000000,3712282
43000000,3740823
11000000,3753806
9900000,3759078
8000000,3759286
5400000,3759854
20000000,3763583
30000000,3765585
3250000,3766810
500000,3777210
4500000,3802260
250000,3802390
4000000,3816594
10000000,3818664
2600000,3827060
8300000,3827466
1500000,3865
3600000,3868
10000000,3877922
2000000,3885134
30000000,3892
5900000,3895664
1350000,3897569
