Production_Budget,Worldwide_Gross
3000000,3902679
30000000,3909149
8000000,3915251
250000,3930990
12000000,3950294
5000000,3954651
14000000,3958546
15000000,30000000
12000000,30000000
8250000,30000000
11000000,30014534
10000000,30050028
22000000,30059386
20000000,30060660
60000000,30063805
22000000,30080225
25000000,30082699
10000000,30093107
20000000,30101577
37000000,30105968
20000000,30113491
15000000,30127963
70000000,30157016
40000000,30199105
75000000,30207785
120000000,30212620
15000000,30226144
58000000,30234022
15000000,30259652
18000000,30272254
50000000,30306268
10000000,30306281
35000000,30307804
70000,30312
40000000,30316271
17000000,30331165
35000000,30353973
39000000,30356589
8500000,30376755
7000000,30471
1650000,30500000
500000,30500882
25000000,30542576
10000000,30564825
42000000,30568743
30000000,30569935
30000000,30577122
13500000,30617396
14000000,30628981
5700000,30638
10000000,30651422
22000000,30659817
15000000,30680
35000000,30691439
60000000,30695227
28000000,30697999
21000000,30718107
99000000,30824628
15000000,30857000
930000,30905
27500000,30932113
2000000,30955
40000000,30981850
60000000,300460
68000000,300531751
250000000,302089278
4000000,302204
200000000,303003568
12000000,303439
13000000,303877
1400000,304124
200000000,304360277
2000000,304602
20000000,305070
140000000,305410819
75000000,306169255
7000000,306715
500000,307631
32500000,309205079
300000000,309420425
8000000,309768
10000000,31011616
40000000,31011732
36000000,31016021
55000000,31051126
64000000,31054924
3400000,31063038
55000000,31090320
85000000,31111260
140000000,31153464
12000000,31155435
60000000,31165421
20000000,31177548
12000000,31203964
44000000,31206263
4000000,31273922
58000000,31373938
70000000,31378167
28000000,31390587
12000000,31418697
400000,31425
7000000,31443
35000000,31445011
24000000,31457946
10000000,31487293
32000000,31493782
7000000,31501218
25000000,31526393
500000,31559560
18000000,31567134
49000000,31569268
45000000,31581712
12000000,31597131
35000000,31598308
6900000,31611916
16000000,31631
25000000,31664162
11000000,31672000
20000000,31678778
12000000,31691811
19000000,31713110
40000000,31715062
15000000,31726995
30000000,31749894
32000000,31762808
27000000,31770413
38000000,31811527
40000000,31835600
20000000,31841299
40000000,31847881
60000000,31853584
50000000,31874869
40000000,31886361
6500000,31899000
4000000,31983777
3750000,310007
115000000,310676740
100000000,311434
170000000,312433331
2100000,313436
18000000,315000
180000000,315058289
93000000,315544750
125000000,316831246
185000000,317101119
125000000,317871467
186000000,318604126
15500000,318623
151000000,319246193
270000,319285
27000000,319976
12000000,32000304
45000000,32003620
20000000,32010860
47000000,32011576
34000000,32014993
20000000,32015787
500000,32033
20000000,32051917
35000000,32064800
160000,32092
10000000,32100816
138000000,32116746
60000000,32122249
137000000,32131830
60000000,32138862
10000000,32149404
30000000,32172757
25000000,32187017
8500000,32222567
62000000,32235793
7000000,32241649
2500000,32244051
6000000,32251
30000000,32267774
7500000,32281907
30000000,32363404
30000000,32367005
8500000,32381218
25000000,32404188
7500000,32425665
24000000,32428195
5000000,32462372
25000000,32492859
35000000,32519322
60000000,32522352
7000000,32539681
5600000,32543449
65000000,32598931
72000000,32616869
15000000,32647042
3000000,32653000
28000000,32656328
24000000,32662299
125000000,32698899
55000000,32732301
50000000,32746941
15000000,32752215
56000000,32766
20000000,32774834
1000000,32789645
85000000,32841100
40000000,32862104
35000000,32868349
80000000,32908290
4500000,32961
2600000,32980880
60000000,32983332
18900000,320700
3600000,320896
3000000,321910
35000,321952
160000000,322719944
1000000,323070
110000000,324591735
175000000,325100054
17500000,325491
2500000,327716
2380000,327919
500000,328188
35000000,328828874
10000000,33000000
28000000,33000377
32000000,33022286
40000000,33035397
37000000,33047633
10000000,33078266
85000000,33080084
50000000,33109743
26000000,33200000
10350000,33201661
24000000,33208099
9000000,33244684
4000000,33245
10000000,33253609
3000000,33300000
25000000,33302167
11000000,33307793
300000,33312
22000000,33316821
2500000,33349941
16000000,33357476
125000000,33370166
14000000,33370906
15000000,33392973
5800000,33395426
3200000,33395426
18000000,33404871
35000000,33422806
35000000,33423000
20000000,33446470
65000000,33447612
500000,33456317
55000000,33479698
40000000,33508922
70000000,33561137
40000000,33562069
25500000,33579798
68000,33598
53000000,33602376
130000000,33618855
50000000,33644788
33000000,33664370
10000000,33679655
25000000,33680992
68000000,33685268
100000000,33700160
15000000,33771174
11000000,33800859
55000000,33832741
15000000,33862903
40000000,33864342
25000000,33889159
60000000,33956608
35000000,33987757
55000000,330151138
263000000,330360194
170000000,333714112
500000,334041
200000000,334191110
175000000,334201140
160000000,335061807
55000000,335451311
74000000,336045770
8000000,336456
1000000,336472
258000000,336530303
125000000,337135885
16000000,337997
30000000,34017028
33000000,34020814
8500000,34030343
7000000,34099640
9000000,34102780
55000000,34105207
10000000,34121140
4000000,34145
32000000,34175000
32500000,34194407
55000000,34234008
20000000,34296320
155000000,34297191
20000000,34302837
15000000,34308901
20000000,34341945
75000000,34343574
55000000,34353000
20000000,34366518
15000000,34366783
35000000,34393507
45000000,34416482
40000000,34416893
5000000,34469210
600000,34505110
2000000,34522221
35000000,34531832
82000000,34543701
15000000,34562222
80000000,34566746
35000000,34580201
52000000,34580635
16000000,34609720
75000000,34636443
50000000,34645374
25000000,34657731
42000000,34667015
2777000,34685891
85000000,34687912
14000000,34700000
5000000,34700142
14000000,34729091
30000000,34742066
5000000,34872033
8000000,34873513
38000000,34912982
12000000,340536
5000000,340911
150000000,341268248
94000000,342548984
500000,343706
45500000,347136
2000000,347578
2500000,349132
9000000,349618
15000000,35007180
8000000,35016118
2500000,35017
25000000,35017297
14000000,35025791
15000000,35060689
20000000,35061031
10000000,35073978
33000000,35074677
150000000,35088320
51000000,35093569
9000000,35144505
30000000,35150750
8500000,35161554
90000000,35168966
50000000,35188640
32000000,35193167
42000000,35228696
58000000,35231365
30000000,35266619
39000000,35287788
2000000,35312
68000000,35324232
60000000,35327628
16000000,35374833
8000000,35388976
7000000,35400000
21000000,35417038
25000000,35418723
20000000,35450113
100000000,35497337
76000000,35552383
11500000,35593113
20000000,35606376
30000000,35608245
25000000,35623801
45000000,35627222
17000000,35662731
800000,35688
55000000,35739802
60000000,35763137
5500000,35811509
120000000,35818913
10000000,35819556
20000000,35841901
51000000,35851379
14000000,35856053
15000000,35893537
30000000,35927406
1700000,35930604
5700000,35955
25000000,35990505
58000000,350126372
3000000,351416
195000000,352390543
190000000,353007020
5000000,353480
15000000,353743
4000000,354704
182000000,355559216
11000000,355968
175000000,356461711
10000000,36000000
5000000,36000000
4000000,36000000
25000000,36001502
4000000,36006065
22000000,36020063
40000000,36037909
9000000,36049108
80000000,36076121
35000000,36108758
4400000,36145695
10000000,36230219
63000000,36249674
50000000,36261763
30000000,36276286
60000000,36280697
32000000,36299670
65000000,36316032
2000000,36336
40000000,36343858
25000000,36351350
75000000,36392502
52000000,36400491
40000000,36443442
25000000,36447959
22000000,36471796
6000000,36497
21000000,36605602
18000000,36611610
20000000,36661504
40000000,36665854
23000000,36686
2250000,36690067
10000000,36696761
70000000,36793804
35000000,36805288
1400000,36830
25000000,36833473
19000000,36843682
60000000,36850101
20000000,36880033
8000000,36884
45000000,36895141
30000000,36918811
57500000,36931089
26000000,36985501
1500000,362239
58000000,363070709
175000000,364001123
10000000,366301
76000000,368065385
75000000,368384330
60000000,37017955
65000000,37030102
43000000,37035515
29000000,37036404
28000000,37053924
73000000,37068294
40000000,37134215
3000000,37151
12000000,37188667
2000000,37227
52000000,37243418
7000000,37295394
16000000,37300107
35000000,37306030
75000000,37361412
80000000,37384046
26000000,37397291
12000000,37400000
10000000,37402877
40000000,37412945
20000000,37442180
34000000,37446117
50000000,37485528
35000000,37490007
60000000,37491364
15000000,37495385
67500000,37519139
20000000,37537675
35000000,37553932
48000000,37562568
1000000,37600000
35000000,37629831
16000000,37634615
42000000,37662162
17000000,37667746
20000000,37672944
12000000,37709979
21000000,37729698
25000000,37738810
40000000,37752931
70000000,37760080
80000000,37771017
11000000,37780486
35200000,37788228
2700000,37799643
10000000,37800000
48000000,37879996
15000000,37880356
15000000,37882551
80000000,37899638
10000000,37904175
32000000,37915414
17000000,37939782
70000000,37945884
85000000,37948765
25000000,370782930
17700000,372562
4000000,373375
200000000,373524485
300000,373615
3000000,374675
20000000,375474
1200000,376976
94000000,377845905
1500000,378176
12000000,378650
450000,379418
6400000,38019031
10000000,38052832
40000000,38087756
12000000,38108728
14000000,38116707
22700000,38119483
100000000,38120554
30000000,38122000
50000000,38122883
3000000,38168022
13000000,38177966
40000000,38180928
25000000,38230435
30000000,38233676
4000000,38251425
20000000,38264085
80000000,38311134
11000000,38322743
175000000,38362475
28000000,38372662
45000000,38399961
30000000,38413606
30000000,38432823
70000000,38518613
27000000,38536376
40000000,38543473
55000000,38564422
80000000,38577772
20000000,38583626
50000000,38590458
10000000,38623460
70000000,38634938
11000000,38665260
30000000,38747385
13000000,38934842
115000000,380270577
94000000,380529370
125000000,381193157
200000,381225
900000,381420
7000000,382946
4000000,385069
5600000,385422
10000000,388
2200000,388390
2000000,388532
200000000,389813101
12000000,39012241
17000000,39014193
65000000,39017984
35000000,39046489
25000000,39053061
10000000,39100000
15000000,39100956
19000000,39123589
2600000,39127
20000000,39143839
175000000,39175066
38000000,39177215
50000000,39177684
23000000,39235088
75000000,39251128
20000000,39263506
15700000,39282227
100000000,39322544
11000000,39387284
67500000,39394666
25000000,39402572
55000000,39440655
80000000,39442871
8500000,39471742
300000,39475
16000000,39517763
30000000,39568996
1100000,39659
12000000,39673162
24000000,39687694
35000000,39692139
20000000,39739367
550000,39754601
50000000,39778599
6000000,39846344
3000000,39852
16500000,39868642
160000000,390532085
2000000,390659
5000000,391611
50000,391674
6000000,391942
1700000,396035
4000000,399793
10800000,399879
3000000,4000000
2000000,4000000
1644000,4000000
350000,4000000
134000,4000000
6500000,4002293
25000000,4008527
750000,4010957
5000000,4011530
20000000,4017609
15000000,4023741
3000000,4033574
8470000,4046336
30000000,4046429
4000000,4046737
1300000,4055
6400000,4063859
25000000,4064333
3000000,4067398
11000000,4068087
10000000,4073448
5000000,4078607
34000000,4091
18000000,4100000
2931000,4100000
1100000,4105123
3000000,4109095
500000,4134
3000000,4142507
7500000,4151836
12500000,4157491
30000000,4167493
3000000,4170647
800000,4198137
22500000,4200117
250000,4210379
3000000,4210454
30000000,4211129
35000000,4212494
16000000,4217115
18500000,4221341
1700000,4231500
15000000,4235837
7500000,4239767
1200000,4254
3200000,4267219
10000000,4269426
8500000,4273372
33000000,4283255
10000000,4286367
14000000,4299773
600000,4300000
4000000,4301000
5000000,4306697
2000000,4311834
4000000,4327
9000000,4333569
5000000,4339241
24000000,4356126
32000000,4357406
12500000,4360548
10000000,4365455
7000000,4372561
10000000,4376820
22000000,4398532
6000000,4398989
1250000,4404154
42000000,4408420
46000000,4408636
100000000,4411102
30000000,4412170
1000000,4417674
3000000,4417983
1600000,4420000
60000000,4426297
18000000,4438438
20000000,4442377
7300000,4443403
15000000,4444612
8500000,4444637
20000000,4452423
27500000,4463292
27000000,4476235
27000000,4485485
35000000,4496583
18000000,4501094
200000,4505922
3000000,4515719
20000000,4535154
6000000,4543320
28700000,4559569
40000000,4563029
1100000,4563167
9000,4584
10000000,4589490
2000000,4593598
6000000,4595000
25000000,4598506
1900000,4600000
2000000,4601043
15000000,4604982
45000000,4617608
4000000,4630045
35000000,4651977
3000000,4655
6000000,4670644
6000000,4694491
1250000,4700000
14000000,4702420
24000000,4710455
10000000,4711220
20000000,4712792
8000000,4714090
12000000,4717455
7000000,4720371
16000000,4734235
14000000,4741987
19000000,4750000
60000000,4775656
40000000,4777007
9000000,4777465
5000000,4799774
10000000,4803
18000000,4806750
11000000,4814244
5000000,4816142
22000000,4835065
40000000,4835968
16000000,4839383
13000000,4857374
6000000,4859475
5500000,4865000
12000000,4880941
12000000,4884663
9000000,4886216
60000,4917
13000000,4919896
12000000,4922166
70000,4930
17000000,4936819
1000000,4946250
9000000,4950029
15000000,4956401
24000000,40020622
2500000,40041683
85000000,40048332
8000000,40066497
60000000,40081410
106000000,40098064
25000000,40108697
30000000,40118420
35000000,40119709
7000000,40157856
26000000,40168080
100000000,40202379
50000000,40203020
25000000,40222514
21000000,40222729
30000000,40259119
22000000,40270895
15000000,40283321
38000000,40334024
16000000,40363530
40000000,40412817
30000000,40435190
180000000,40479370
10000000,40485039
110000000,40563557
60000000,40572825
35000000,40689393
14000000,40713082
27000000,40803000
10000000,40826341
19000000,40846082
20000000,40847995
115000000,40914068
70000000,40934175
7000000,40940662
23000000,40962534
150000000,400953009
10000,401
210000000,402111870
63000000,402523348
1500000,402858
139000000,403706375
14000000,403952
90000000,404508916
1500000,406035
1900000,406216
2000000,406473
5000000,407488
80000000,408010692
135000,408015
250000000,408084349
6000000,408159
200000000,408992272
15000000,41003371
27000000,41012075
1800000,41034350
18000000,41059716
25000000,41076865
50000000,41083108
37500000,41152203
2200000,41158757
750000,41196
11000000,41227069
450000,41260
50000000,41263140
42000000,41267469
18000000,41300105
18000000,41382841
6900000,41410568
3500000,41411015
50000000,41476097
75000000,41523271
42000000,41543207
20000000,41596251
55000000,41610884
65000000,41657076
25000000,41675994
17000000,41778863
40000000,41797066
24000000,41798224
78000000,41814863
5000000,41833347
19000000,41867960
3800000,41914
61000000,41952715
35000000,41954997
20000000,41975388
4500000,410241
450000,410919
225000,412340
150000000,412563408
12000,413802
200000000,415004880
170000000,417719760
5000000,418689
1500000,418953
1600000,419428
6000000,42000000
36000000,42024533
38000000,42025135
75000000,42044321
17000000,42065185
30000000,42070939
40000000,42071069
30000000,42073277
30000000,42100625
60000000,42194060
55000000,42201013
25000000,42222647
21000000,42273609
75000000,42285169
18000000,42340598
65000000,42345531
30000000,42400223
40000000,42402632
27500000,42436517
52000000,42438300
18000000,42469946
26000000,42472
6500000,42488161
600000,42557
50000000,42586861
40000000,42587643
30000000,42629776
30000000,42647449
20000000,42656255
16000000,42670410
39000000,42674040
40000000,42720965
15000000,42725475
15000000,42734455
300000,42735
21000000,42739347
47500000,42754105
112000000,42779261
5000000,42872467
90000000,42885593
15000000,42930462
16500000,42993774
70000000,42996140
79300000,421785283
400000,423
225000000,423315812
130000000,424668047
7000,424760
175000000,426829839
1000000,428535
8000000,43000000
50000000,43034523
25000000,43035725
30000000,43037835
15000000,43057470
60000000,43061982
17000000,43082155
32000000,43095856
9500000,43100000
28000000,43107979
24000000,43218387
59000000,43242871
60000000,43254409
60000000,43313890
14000000,43318
60000000,43337279
65000000,43482270
7500000,43492389
65000000,43545364
20000000,43549096
66000000,43568507
85000000,43585753
18000000,43601508
75000000,43632458
6000000,43700000
30000000,43746923
1000000,43756
5000000,43787265
35000000,43799818
7200000,43800000
20000000,43808310
16500000,43848100
18000000,43853424
18000000,43869350
35000000,43894863
49000000,43905746
120000000,43945766
25000000,43984987
2500000,432360
400000,433588
200000000,434038008
4600000,434417
6000000,434640
10500000,435110554
10000000,44069456
27000000,44089964
28000000,44101060
95000000,44114232
13000000,44137712
40000000,44212592
5300000,44307193
30000000,44338224
27000000,44342956
400000,44452
3750000,44462
5000000,44467206
25000000,44480039
17000000,44480275
400000,44540956
747000,44566
19000000,44568631
4000000,44585453
85000000,44650003
16000000,44667095
58000000,44672764
200000,44701
50000000,44705766
13000000,44726644
50000000,44737059
3600000,44785053
5000000,44793222
65000000,44806783
50000000,44819352
28000000,44853581
37000000,44875481
85000000,44898413
15000000,44906632
45000000,44922302
60000000,44936545
25000000,44942821
30000000,44947622
40000000,44948240
31000000,44983704
70000000,441226247
16000000,441366
850000,442638
2400000,444093
1000000,446165
3000000,446770
8000000,448009
230000000,448139099
6400000,449865
25000,45000000
30000000,45015999
24000000,45018541
60000000,45020282
20000000,45055776
68000000,45060734
8000000,45064915
25000000,45090374
150000000,45157105
28000000,45172250
53000000,45207112
100000000,45216793
42000000,45290318
2000000,45431
75000000,45445109
26000000,45489752
26000000,45506619
16000000,45512466
20000000,45542421
80000000,45575336
17000000,45710178
7000000,45729221
10000000,45779
21000000,45785720
35000000,45802315
35000000,45819713
42000000,45852178
30000000,45892212
5000000,45896028
40000000,45916769
3500000,45950122
12000000,450594
7000000,453377
900000,454121
9000000,454255
9900000,458054
8000000,458232
365000000,459005868
50000000,46000271
60000000,46000903
33000000,46009673
40000000,46012734
250000,46026
56000000,46213824
45000000,46290741
47000000,46293855
9400000,46300000
14500000,46338728
10000000,46383639
50000000,46425
85000000,46462469
7000000,46488
200000000,46530051
11000000,46566212
35000000,46697321
13000000,46729374
800000,46742
25000000,46743809
20000000,46752382
14000000,46800000
45000000,46815000
6000000,46840590
37000000,46843513
60000000,46850558
69000000,46874505
30000000,46889293
26000000,46896664
50000000,46982632
11000000,460998007
40000000,463730
1000000,464126
13000000,464495
1900000,467602
20000000,468867
60000000,47003582
40000000,47047013
75000000,47059963
48000000,47095453
50000000,47119388
14000000,47185
14000000,47212904
325000,47274000
25000000,47279279
10000000,47305
20000000,47319572
45000000,47323100
4800000,47326473
750000,47329
160000000,47365290
75000000,47379090
110000000,47398413
35000000,47425125
72500000,47467250
179000000,47482519
25000000,47545060
90000000,47546796
10000000,47566524
50000000,47602194
85000000,47641743
8500000,47695371
15765750,47700000
60000000,47795018
15000000,47811275
60000000,47836282
20000000,47852604
15000000,47860214
20000000,47901582
40000000,47907715
4500000,47923795
40000000,47958031
115000000,474544677
2800000,475000
19700000,476270
150000000,477373578
1900000,478595
115000000,48003015
37000000,48006762
55000000,48023088
28000000,48071303
3000000,48086903
12300000,48092846
110000000,48097081
45000000,48114556
50000000,48169156
35000000,48169910
25000000,48237389
50000000,48265581
58000000,48318130
46000,48363
100000000,48417850
20000000,48430258
70000000,48475290
60000000,48478006
6000,48482
140000000,48546770
20000000,48548426
2800000,48570885
13000000,48637684
50000000,48751189
1000000,48764
31000000,48791187
32000000,48795601
32000000,48814909
11900000,48856
10000000,48958273
30000000,480314
190000,484592
200000000,486295561
1000000,486919
10000000,488872
250000,489220
1000000,49000
22000000,49008662
21500000,49033882
25000000,49042224
13000000,49121934
14000000,49130588
27500000,49200230
15000000,49275340
13000000,49369899
2000000,49388
100000000,49438370
35000000,49492060
17700000,49521
6800000,49526
130000000,49554002
250000,49772
30000000,49772522
11000000,49793054
20000000,49823037
40000000,49851591
26000000,49875291
58000000,49876377
24000000,49981
30000000,490973
8300000,493296
3400000,493905
26000000,5000
22000000,5000000
2900000,5000000
210000,5000000
8500000,5001655
13000000,5002310
10000000,5005465
20000000,5005899
5000000,5010163
7000000,5017971
8000000,5018450
15000000,5027684
1500000,5046118
19000000,5059608
3000000,5073
12000000,5078660
16000000,5083906
1500000,5100000
35000000,5101237
14000000,5108820
25000000,5128124
2000000,5132442
7500000,5142858
20000000,5178569
27000000,5204007
2500000,5205471
20000000,5210988
5000000,5211842
5000000,5215062
15000000,5217498
100000,5228617
10000000,5241315
550000,5269990
2500000,5274005
1000000,5284309
15000000,5306706
5000000,5308707
19000000,5310554
30000000,5321508
5000000,5321508
40000000,5332621
7700000,5336
3400000,5353586
1000000,5355847
6000000,5359774
2000000,5361
2627000,5363000
2000000,5383834
1600000,5400000
75000000,5409517
7000000,5430822
50000000,5437971
26000000,5453633
14000000,5463019
10000000,5470235
6250000,5488570
10000000,5490423
1000000,5494
2750000,5495
20000000,5501616
13500000,5501940
5000000,5502773
1000000,5505267
25000000,5516708
750000,5520368
3000000,5529144
12000000,5549923
5500000,5580479
11000000,5599781
10000000,5637066
25000000,5654777
8000000,5656388
7000000,5664763
42000000,5666340
12000000,5669081
18000000,5675599
28000000,5686694
2400000,5691854
7000000,5694308
8000000,5696391
18000000,5700626
20000000,5702083
18000000,5705761
47000000,5707094
30000000,5718096
1800000,5719000
3000000,5732587
20000000,5749134
55000000,5755286
40000000,5775076
25000000,5778353
35000000,5781086
7500000,5782
3200000,5790894
2000000,5792822
50000000,5801249
500000,5801558
2000000,5802208
3500000,5804262
18200000,5812500
18000000,5828466
4200000,5835247
3000000,5853194
150000,5858
13000000,5871603
50000000,5875487
5000000,5879835
39000000,5881504
29000000,5899797
16000000,5900000
2000000,5904366
6000000,5909483
3500000,5923044
67000000,5932060
70000000,5946136
12500000,5956480
25000000,5958315
2900000,5969553
30000000,5978673
14000000,5990075
33500000,50000000
15000000,50000000
15000000,50003303
20000000,50008143
85000000,50016394
60000000,50024083
110000000,50026353
32000000,50041732
55000000,50047179
35000000,50065850
50000000,50068310
30000000,50081992
8900000,50136
50000000,50151543
36000000,50159144
80000000,50188370
28000000,50255310
36000000,50269859
48000000,50315140
12000000,50316123
30000000,50327960
5500000,50406346
11000000,50474843
40000000,50572589
60000000,50577412
60000000,50586000
22000000,50621733
80000000,50632037
45000000,50648679
38000000,50699241
2500000,50700000
60000000,50701325
50000000,50740078
10000000,50752337
26000000,50800000
95000000,50802661
50000000,50824620
60000000,50837305
5000000,50856010
40000000,50866635
60000000,50877145
30000000,50980159
15000000,501752
160000000,504014165
1800000,506793
3000000,508714
6000000,509424
45000000,51019112
88000000,51024708
30000000,51041856
60000000,51045801
8500000,51048435
3000000,51100000
25000000,51100486
55000000,51178893
40000000,51185000
55000000,51225796
50000000,51342000
57000000,51364680
17500000,51386611
85000000,51396781
30000000,51432423
19000000,51438175
250000,51540
14000000,51545952
30000000,51573925
25000000,51580136
29000000,51636504
25000000,51676606
19000000,51733921
12000000,51739495
33000000,51758599
43000000,51768623
3000000,51773
57000000,51774002
24000000,51802742
40000000,51853450
72500000,51855045
12800000,51872378
90000000,51877963
4500000,51957
22000000,51970690
18000000,51973029
37000000,51975354
1500000,510957
4600000,514237
275000000,515202542
15500000,517262
40000000,52000688
21000000,52037603
