Production_Budget,Worldwide_Gross
55000000,52075270
20000000,52076908
28000000,52131264
30000000,52210049
10000000,52218558
8000000,52287414
10000000,52293000
6200000,52302978
40000000,52330111
35000000,52333738
28000000,52353636
65000000,52397389
30000000,52421953
1500000,52429
70000000,52474616
25000000,52543354
13200000,52543632
9000000,52597610
23000000,52614445
18000000,52698535
4500000,52700832
50000000,52752475
22000000,52767889
45000000,52842724
500000,52850
50000000,52853219
30000000,52880016
16000000,52894169
11000000,52929168
30000000,52990775
7000000,523511
10000,527
500000,528
15000000,528731
15000000,529766
30000000,53032453
30000000,53059911
8000000,53086
40000000,53089891
31000000,53208180
84000000,53262560
1000000,53262945
13500000,53267000
44000000,53300852
23000000,53302314
25000000,53345287
30000000,53359111
45000000,53359917
11800000,53369745
38000000,53374681
13000000,53424681
58000000,53458319
20000000,53548586
48000000,53606916
17000000,53652140
30000000,53695808
58000000,53715611
60000000,53789313
45000000,53854588
65000000,53862963
18000000,53883989
5000000,53900335
20000000,53976987
16000000,53977250
5600000,531806
200000000,532177324
7500000,533344
185000000,533720947
2000000,537948
20000000,538460
30000000,538690
3750000,539285
1500000,54009150
20000000,54030051
25000000,54098051
62000000,54117416
35000000,54149098
6500000,54215416
40000000,54228104
22000000,54235441
17000000,54239856
70000000,54243125
15000000,54333290
40000000,54445357
12000000,54513740
26000000,54544638
6000000,54606
25000000,54607383
20000000,54611903
125000000,54647948
8000000,54702
32000000,54712227
21000000,54724696
28000000,54730625
12000000,54731865
9000000,54733739
65000000,54760791
45000000,54767494
100000000,54768952
28000000,54800000
132900000,54858851
55000000,54927174
60000000,54956941
40000000,54979992
50000000,54997476
66000,541636
5800000,542860
1000000,542909
260000000,543638043
7000000,546201
1000000,549185
2500000,549632
1000000,549666
500000,55000
70000000,55011732
20000000,55039
17000000,55041738
50000000,55100437
13000000,55121623
40000000,55143823
2000000,55202
15000000,55204525
7303082,55334418
35000000,55340730
140000000,55483770
80000000,55485043
36000000,55500000
73000000,55591409
100000000,55675313
5000000,55683845
65000000,55691208
50000000,55703475
55000000,55750480
22000000,55762229
35000000,55802754
75000000,55849401
1200000,55968727
25000000,55973336
70000000,55991880
12000000,550472
11000000,551002
21000000,557241
5000000,56001
60000000,56003051
30000000,56068547
41000000,56083966
10000000,56094360
120000000,56117548
19000000,56127162
3200000,56131
6500000,56190094
20000000,56245075
29000000,56330657
20000000,56398162
15000000,56441711
30000000,56443120
60000000,56451232
1100000,56491
25000000,56505065
13700000,56598476
48000000,56607223
5500000,56653
20000000,56671993
55000000,56679192
80000000,56684819
60000000,56709981
10800000,56746769
50000000,56758835
30000000,56816662
100000000,56846802
55000000,56932305
35000000,56968169
4000000,563711
5200000,564489
1000000,568662
8000000,568932
42000000,57000000
9000000,57000756
85000000,57010853
40000000,57012977
18000000,57027435
37000000,57139723
29000000,57141459
9500000,57176582
27000000,57229890
24000000,57262492
13000000,57300000
45000000,57362581
100000000,57377916
53000000,57386369
20000000,57386418
11500000,57469179
12000000,57528
20000000,57598247
24000000,57682904
120000000,57712751
32000000,57744720
40000000,57806952
60000000,57833603
40000000,57887882
26000000,57891803
13000000,57924679
205000000,57929000
2300000,574838
40000000,58009200
16500000,58011485
17500000,58017783
61000000,58032443
60000000,58060186
30000000,58156435
800000,58163
109000000,58183966
90000000,58220776
91000000,58236838
90000000,58250803
15000000,58269151
26000000,58331254
8000000,58401464
53000000,58403409
55000000,58422650
65000000,58568815
19000000,58571513
120000000,58607007
45000000,58617334
64000000,58636047
50000000,58640119
60000000,58697076
38000000,58709717
30000000,58715510
40000000,58855732
100000000,58867694
125000000,58877969
31000000,58884188
1200000,58936
28000000,58990765
10000000,580862
20000000,582024
1000000,582024
20000000,587470
8000000,589308
46000000,59003384
31000000,59076019
50000000,59157732
70000000,59281555
100000,59424
32000000,59450353
45000000,59472278
100000000,59475623
40000000,59588068
60000000,59623958
65000000,59650222
750000,59656
250000,59671
18000000,59689605
2300000,59696
35000000,59699513
22000000,59700064
18000000,59735548
7200000,59774
35000000,59843754
155000000,59874525
8000000,59891098
80000000,59908565
10500000,59936321
39000000,59950623
8000000,590817
400000,592014
1200000,595018
10000000,598645
18000000,6000000
10000000,6000000
4000000,6000000
1288000,6000000
1000000,6002451
20000000,6002756
10000000,6003262
2000000,6003587
1600000,6026908
10000000,6044618
2000000,6047363
22000000,6047691
9000000,6047856
22000000,6069605
54000000,6087542
5000000,6090172
5000000,6096582
1200000,6100000
44000000,6105175
4900000,6112914
23000000,6113834
40000000,6114237
40000000,6115824
13500000,6118683
9000000,6126237
24000000,6144806
5000000,6157157
55000000,6167817
6500000,6173485
916000,6179955
10000000,6197866
18500000,6198883
7000000,6199600
20000000,6201757
6000000,6216897
5500000,6217849
200000,6260
8500000,6263670
13000000,6276869
50000000,6291602
28500000,6301131
5000000,6352306
8000000,6363628
15000000,6382178
3500000,6391436
2500000,6401336
1125000,6408
15000000,6409528
10000000,6422
6500000,6423605
1500000,6424420
35000000,6448817
3500000,6451628
16800000,6469813
50000000,6471394
20000000,6485961
10000000,6491969
10000000,6501381
38000000,6504442
4000000,6525762
3200000,6529624
2000000,6531503
34000000,6543194
5000000,6546159
14000000,6552255
45000000,6566773
20000000,6575282
38600000,6594959
2686000,6600000
7000000,6601079
18000000,6617867
9000000,6623082
35000000,6630252
3180000,6644000
35000000,6670765
6000000,6671283
140000,6706368
15000000,6708137
105000000,6712451
2000000,6719300
10000000,6719864
12000000,6730578
18000000,6734844
5500000,6735118
40000000,6738000
9700000,6738954
5000000,6755271
8000000,6758416
55000000,6768055
23000000,6777741
11000000,6788692
12500000,6797696
5800000,6800000
1800000,6800000
10000000,6809080
10000000,6810754
21000000,6830957
500000,6840
6000000,6852450
2500000,6852971
17000000,6855137
6800000,6857096
12000000,6860000
10000000,6861102
35000000,6864016
1000000,6870
3000000,6879730
20000000,6882696
10000000,6900335
31000000,6901965
17900000,6905861
30000000,6916869
19000000,6928068
4300000,6946056
3250000,6965361
12000000,6982680
900000,6997
13000000,60008303
48000000,60022256
62000000,60022813
35000000,60054449
42000000,60054530
18000000,60060328
18000000,60062868
20000000,60095852
30000000,60110313
57500000,60128566
47000000,60240295
21000000,60311495
38000000,60323786
37000000,60355347
28000000,60400856
25000000,60457138
50000000,60470220
49000000,60477943
30000000,60494212
130000000,60522097
27000000,60527873
60000000,60592389
48000000,60652036
160000000,60674817
1150000,60755732
75000000,60761390
45000000,60786269
30000000,60857262
90000000,60874615
4000000,600896
500000,603951
200000000,608581744
1300000,609042
46000000,61002302
57000000,61007424
60000000,61123569
40000000,61153526
30000000,61255921
35000000,61280963
26000000,61308153
60000000,61322858
14000000,61356221
90000000,61363304
15000000,61400000
156000000,61433527
200000000,61555145
5500000,61558162
11000000,61611
88000000,61649911
45000000,61696436
13000000,61705123
110000000,61737191
15000000,61847
38000000,61894591
5500000,611709
3500000,615816
375000,617172
4900000,617228
70000000,619423
10700000,62005728
150000000,62189884
40000000,62225663
185000000,62253077
45000000,62318875
70000000,62321039
125000000,62342368
90000000,62362560
50200000,62495645
12000000,62500000
60000000,62524260
800000,62544
4000000,62546695
53000000,62575678
8000000,62599495
85000000,62615510
72000000,62647540
20000000,62950384
200000000,620181382
1000000,621859
13000000,622023
17000000,623088
225000000,623357910
38000000,623374
1000000,623791
40000000,627047
1000000,63014
35000000,63075011
29000000,63077560
12000000,63118386
160000000,63150991
30000000,63172463
10000000,63257940
85000000,63280000
10000000,63300095
80000000,63313159
55000000,63408614
39000000,63414846
10000000,63465522
135000000,63478838
30000000,63536011
95000000,63570862
9000000,63600000
30000000,63658910
40000000,63686397
65000000,63803100
35000000,63826569
19500000,63859435
28000000,63914167
35000000,63939454
35000000,630779
15000000,632542
1300000,635305
21600000,635733
2000000,636706
2000000,638227
1800000,638476
15000000,64003625
135000000,64006466
80000000,64038616
75000000,64062587
105000000,64063008
6500000,64148
40000000,64167069
30000000,64172251
30000000,64251538
2000000,64282312
25000000,64321890
4000000,64359
28000000,64378093
23000000,64460211
3000000,64473115
60000000,64506874
12000000,64575175
35000000,64604977
149000000,64665672
7000000,64914050
85000000,64935167
120000000,64956806
4000000,641054
10000000,641439
17000000,65001093
17000000,65002019
30000000,65005217
70000000,65011757
140000000,65014513
24000000,65028687
18000000,65070412
90000000,65075540
6000000,65108
195000000,65187603
15000000,65192350
5000000,65206105
18500000,65233369
220000000,65233400
6500000,65281781
12000000,65328121
5000000,65388
110000000,65452312
12000000,65532576
18000000,65535067
45000000,65598907
23000000,65647413
20000000,65653242
90000000,65653758
26000000,65705772
200000000,65845974
80000000,65948711
215000000,652306625
400000,655538
13000000,656688
10000000,657351
7000000,659000
40000000,659210
200000000,659363944
50000000,66010682
14500000,66013057
110000000,66184051
55000000,66207920
6000000,66351
30000000,66380662
70000000,66432867
55000000,66458769
78000000,66465204
40000000,66477700
30000000,66486205
48000000,66488090
30000000,66502573
25000000,66528000
75000000,66661095
54000000,66666062
50000000,66711892
60000000,66723216
100000000,66757013
45000000,66790248
40000000,66808615
100000000,66889043
85000000,66941559
28000000,66954149
3500000,663247
24000000,669276
30000000,669625
3000000,669688
45000000,67061228
115000000,67163857
50000000,67172595
15000000,67182787
40000000,67209615
46000000,67263182
45000000,67264877
5000000,67268835
78000000,67286731
28000000,67300955
92000000,67349198
48000000,67363237
20000000,67383924
5000000,67505
35000000,67544505
100000000,67631157
10000000,67657
250000,67665
10000000,67745330
3000000,67790117
50000000,67823573
27500000,67900000
7900000,672243
1800000,673
15000000,673414
10000,673780
18000000,676698
12500000,677200
300000000,678815482
36000000,68208190
55000000,68224452
20000000,68261644
10000000,68353550
125000000,68420120
75000000,68473360
16000000,68525609
40000000,68549695
90000000,68559554
10000000,68566296
145000000,68671925
14000000,68856263
35000000,68915888
28000000,68947075
8000000,685780
13500000,687081
3450000,687185
40000000,69030436
80000000,69117629
20000000,69148997
37000000,69179066
48000000,69304264
13000000,69488745
5700000,69582
27000000,69586544
80000000,69610858
65000000,69688384
20500000,69701637
80000000,69772969
15000000,69847348
54000000,69951824
8000000,690290
2000000,691880
1300000,695840
40000000,7000000
12500000,7000000
12500000,7000000
1500000,7000000
1200000,7000000
1200000,7000000
100000,7000000
28000000,7002261
4000000,7006708
5600000,7009668
20000000,7013191
17500000,7018188
23000000,7018525
1500000,7025722
10000000,7027762
200000,7033
13500000,7060876
3000000,7061128
17000000,7070641
10000000,7078738
800000,7098492
5000000,7100000
46500000,7100177
1000000,7123919
175000,7137502
4000000,7159147
25000000,7164995
18000000,7190505
1000000,7192291
150000,7193
2540000,7200000
1000000,7202
41000000,7204138
15000000,7219578
55000000,7221458
3000000,7233471
45000000,7262288
1750000,7267324
3000000,7282851
2000000,7294
2000000,7301288
7000000,7309628
17000000,7314027
10000000,7316658
2000000,7321
2000000,7369373
1500000,7372734
40000000,7388654
900000,7396
1500000,7412216
35000000,7459300
29000000,7460204
7000000,7468936
240000,7484
26000000,7496522
27000000,7500310
30000000,7502560
20000000,7535331
4000000,7555256
5000000,7556
3300000,7563397
10000000,7570127
20000000,7578946
10000000,7582065
15000000,7597898
2000000,7600000
25000000,7634767
35000000,7659747
3250000,7680
30000000,7689607
1500000,7690044
14500000,7691700
60000000,7696134
750000,7706436
9000000,7710234
3000000,7712114
6000000,7714996
300000,7718961
18000000,7739049
30000000,7743794
700000,7768371
10000000,7779614
2000000,7800000
1000000,7800000
15000000,7800825
15250000,7802450
1200000,7826
4000000,7836393
15000000,7857741
38000000,7873007
13000000,7881335
30000000,7885294
3000000,7888000
12000000,7900000
45000000,7916887
12000000,7919574
6900000,7961889
14000000,70001698
12000000,70012847
42000000,70052444
9000000,70066
7000,70071
55000000,70098138
205000000,70107728
45000000,70141876
40000000,70165972
70000000,70187658
72500000,70231041
28000000,70259870
24000000,70269899
65000000,70278893
31000000,70300000
53012938,70327868
40000000,70405498
20000000,70433227
50000000,70511035
17000000,70525195
10000000,70527
18000000,70644
65000000,70645997
25000000,70662220
300000,70807
40000000,70836296
33000000,70958
200000000,700059566
8000000,700261
1000000,703
3000000,703372
16000000,705908
3000000,707391
4500000,707885
4600000,708776
60000000,709982
110000000,71017784
36000000,71026631
68000000,71069884
38000000,71091594
14600000,71097843
92500000,71195053
45000000,71277420
25000000,71309760
28000000,71399120
45000000,71423726
25000000,71500556
17000000,71502303
22000000,71516617
9000000,71562550
55000000,71565669
15000000,71628180
55000000,71724497
22500000,71985628
1500000,712294
4500000,713413
17000000,72000000
40000000,72013010
30250000,72021008
15000000,72082999
60000000,72091016
32000,72110
28000000,72110659
2500000,72210
12000000,72217396
17000000,72250091
40000000,72266306
2000000,72277
37000000,72286779
40000000,72313754
2000000,72544
70000000,72679278
100000000,72688614
90000000,72708161
11000000,72778712
51000000,72779000
25000000,720828
4600000,728
15000000,73000000
13000000,73013910
69000000,73026337
263700000,73058679
150000000,73103784
48000000,73118130
35000000,73178547
20000000,73206343
90000000,73209340
80000000,73215310
20000000,73257045
53000000,73357727
15000000,73548
60000000,73648228
75000000,73661010
50000000,73701902
15000000,73839613
180000000,73864507
38000000,73921000
28000000,74058698
65000000,74070
40000000,74103820
27000000,74152591
79000000,74158157
14200000,74205
97000000,74262031
25000000,74273505
80000000,74339294
12000000,74433837
30000000,74494381
60000000,74541707
10700000,74706019
30000000,74787599
27000000,74888996
5000000,742898
10000000,749641
1300000,749741
100000000,75030163
18000000,75072454
4000000,75078
24000000,75155000
60000000,75286229
40000000,75305995
50000000,75367693
60000000,75383563
45000000,75395035
30000000,75468583
40000000,75505856
60000000,75530832
72000000,75545647
23600000,75590286
22000000,75600072
50000000,75605492
61000000,75612460
50000000,75624550
60000000,75658097
38000000,75671262
60000000,75764085
40000000,75764672
12000000,75781642
54000000,75802010
90000000,75817994
1500000,75828
50000000,75941727
75000000,75976178
82500000,75986503
20000000,754301
80000000,76118990
55000000,76223578
65000000,76233151
45000000,76261036
25000000,76270454
15000000,76382
117000000,76423035
18000000,76471046
30000000,76501438
8000000,76657000
30000000,76808654
237000000,760507625
27000000,765637
1000000,767732
5250000,769726
170000000,77042381
175000000,77047065
30000,77070
75000000,77073959
62000000,77086030
6400000,77115
110000000,77222099
100000000,77233467
25000000,77267296
26000000,77324422
29000000,77339130
3400000,77437223
130000000,77591831
20000000,77698625
97000000,77730500
1300000,77755
60000000,77906816
6000000,773490
4800000,775849
1000000,779137
1500000,779820
70000000,78031620
85000000,78046570
70000000,78120196
20000000,78222753
750000,78396
90000000,78616689
25000000,78656813
35000000,78716374
55000000,78750909
90000000,78765986
12000000,78912963
3000000,78948
25000000,780326
10000000,79042440
35000000,79091969
28000000,79096868
40000000,79123
55000000,79161
27000000,79249455
80000000,79366978
30000000,79576189
7000000,79700000
150000000,79727149
12000000,79817937
70000000,79883359
50000000,79957634
5400000,792200
12000000,793352
5200000,795126
20000000,8000000
5000000,8000000
4638783,8000000
3768785,8000000
3500000,8000000
3200000,8000000
1800000,8000000
730000,8000000
200000,8000000
13000000,8005586
70000000,8005980
20000000,8008161
50000000,8017467
4700000,8025872
24000000,8031955
18000000,8038061
20000000,8047525
35000000,8050977
19400000,8060487
13000000,8064972
3300000,8093373
3000000,8110621
20000000,8110975
10000000,8112414
25000000,8114270
15000000,8117637
500000,8117961
19000000,8123860
20000000,8135024
989000,8158
28000000,8165213
13000000,8178001
12000000,8195551
4000000,8200000
90000000,8224288
27000,8231
50000000,8267544
8000000,8279017
4000000,8291572
5000000,8297
15000000,8322608
35000000,8323085
20000000,8330720
50000000,8355815
7000000,8373585
50000,8374
15000000,8378141
16000000,8400000
19000000,8402485
45000000,8406711
33000000,8408835
24000000,8427204
28000000,8434601
5000000,8460000
70000000,8462347
10000000,8525600
30000000,8535575
25000000,8547045
30000000,8574339
20000000,8580428
15000000,8586376
6000000,8596914
17000000,8677425
1200000,8708
27000000,8712564
15000000,8735529
50000000,8742261
6537890,8744
200000,8750000
75000,8799
1800000,8800000
10000000,8801940
10000000,8803865
5400000,8808
20000000,8813410
3000000,8823109
7000000,8824553
10000000,8840453
8000000,8864699
1000000,8866745
15000000,8874389
5000000,8886160
20000000,8888355
28000000,8891623
15000000,8921050
8200000,80000000
110000000,80001807
25000000,80014842
25000000,80048433
58000000,80069458
60000000,80070736
195000000,80101125
2500000,80136
82500000,80172128
32000000,80197993
10000000,80238724
53000000,80270227
35000000,80277646
70000000,80281096
425000,80301
80000000,80360866
9000000,80500000
9000000,80571655
60000000,80574010
20000000,80818974
25000000,80936232
4000000,800000
1000000,800148
6000000,802778
30000000,81001787
50000000,81022333
32000000,81150692
35000000,81159365
4500000,81198894
11000000,81204830
20000000,81261177
40000000,81292135
68000000,81476385
15300000,81525
50000000,81526121
95000000,81562942
3500000,81600000
40000000,81612565
28000000,81675242
54000000,81676888
61000000,81697192
11900000,81897
50000000,81903458
950000,814666
135000000,82051601
80000000,82226474
25000000,82234139
35000000,82258456
150000000,82280579
17000000,82390774
40000000,82522790
60000000,82571173
31000000,82582604
25000000,82622655
20000000,82624961
60000000,82670733
20000000,82674398
8000000,82703
45000000,82931301
82500000,82985708
15000000,824295
6600000,828
55000000,83015089
135000000,83028130
13900000,83043761
90000000,83107829
20000000,83140306
80000000,83240103
45000000,83287363
35000000,83299761
2280000,83320000
132000000,83350911
3500000,83453539
31500000,83471511
7000000,83482352
75000000,83504017
70000000,83552429
5000000,83586447
150000000,83670083
25000000,83823381
66000000,83898313
40000000,83911193
850000,833118
10000000,836641
65000000,84049211
90000000,84052762
25000000,84136909
82000000,84158461
25000000,84185387
6500000,84273813
2289247,84300000
50000000,84351197
111000000,84410380
20000000,84525432
350000,84689
5000000,84733
3000000,84752907
23000000,84919401
1800000,841056
1400000,845464
2900000,85000000
100000000,85028192
23000000,85080171
85000000,85105259
17000000,85160248
10000000,85300000
120000000,85364450
13500000,85400591
30000000,85416609
110000000,85463309
4000000,85556
30000000,85744662
80000000,85817906
170000000,85838210
38000000,85846296
90000000,85886987
65000000,85911262
2000000,850920
5000000,851690
1000000,852206
8000000,855894
400000000,858373000
18000000,86047227
50000000,86089513
40000000,86208010
40000000,86260045
2800000,86300000
95000000,86907746
23000000,86930411
4000000,864959
300000,865695
10000000,866778
5000000,87025093
30000000,87044645
110000000,87242834
300000,87264
26000000,87341380
4000000,87400000
66000000,87707396
12000000,870067
6400000,871577
25000000,872142
7400000,872643
40000000,876671
40000000,88055283
42000000,88073507
60000000,88200225
175000000,88246220
45000000,88625922
50000000,88634237
50000000,88715192
95000000,88768303
38000000,88915214
25000000,881745
2100000,881824
800000,881950
7700000,882290
20000000,882710
9000000,883887
1000000,884
3500000,886410
1200000,887000
120000000,89107235
400000,89134
40000000,89138076
10000000,89217875
48000000,89256424
225000000,89302115
100000000,89630573
55000000,89706988
155000000,89760956
3500000,890303
750000,892802
3900000,9000000
1500000,9000000
1000000,9000000
1000000,9000000
3000000,9012000
1000000,9015303
3000000,9017070
6000000,9030855
12500000,9046156
2700000,9054736
30000000,9055010
10000000,9069
900000,9097072
20000000,9109322
550000,9111
350000,9118
4000000,9120
2160000,9132000
4000000,9134
1800000,9164370
11000000,9170214
2000000,9172000
7000000,9176000
15000000,9176787
7000000,9176933
11000000,9177065
1200000,9180275
4000000,9186156
4500000,9196278
20000000,9198356
6000000,9204489
6200000,9205924
20000000,9208876
7000000,9228788
15000000,9237470
2000000,9250000
2000000,9252038
26000000,9277736
5500000,9282750
25000000,9286314
30000000,9362785
15000000,9396870
10000000,9408183
14000000,9409538
60000000,9420546
4000000,9427026
150000,9445857
21000000,9451946
20000000,9479390
3500000,9482579
55000000,9489829
20000000,9496130
20000000,9534258
2800000,9561064
15000000,9579068
2500000,9598
910000,9600000
17300000,9619500
5000000,9628751
3000000,9639390
40000000,9652000
24000000,9659074
5000000,9669521
1700000,9700000
5100000,9709597
20000000,9725847
27500000,9736045
1000000,9737892
37500000,9793406
30000,9812
50000000,9812870
22000000,9818792
4000000,9821335
1000000,9837
3500000,9871
15000000,9929135
10000000,9949470
30000000,90135191
50000000,90282580
60000000,90380162
40000000,90411453
65000000,90454043
80000000,90463534
7000000,90463574
17500000,90508336
11000000,90559416
51000000,90570999
60000000,90580000
25000000,90639088
22000000,90648202
40000000,90710620
60000000,90757863
200000000,90759676
6000000,90777
8000000,90815558
40000000,90862685
7000,900
558000,900000
10000000,900926
250000,902835
900000,905111
1305000,909000
13000000,91038276
15000000,91125143
50000000,91137662
80000000,91188905
12000000,91386097
55000000,91387195
26000000,91457688
12000000,91547205
50000000,91742160
25000000,913935
40000000,915840
30000000,918
46000000,92027888
40000000,92029184
185000000,92054159
45000000,92115211
37000000,92186262
4500000,92723
16000000,92823546
78000000,92955420
80000000,92993801
11000000,920057
6800000,927107
120000000,93050117
1750000,93051
60000000,93354918
60000000,93375151
10000000,93388
90000000,93432655
170000000,93436322
45000000,93466502
15000000,93589701
46000000,93607673
11000000,93617009
31000000,93772375
65000000,93828745
135000000,93926386
55000000,93932896
40000000,93953653
180000,933933
306000000,936662225
40000000,94125426
20000000,94514402
10000,94596
105000000,94784201
80000000,94835059
73243106,94999143
5000000,942441
31000000,95020213
45000000,95149435
3000000,95204
48000000,95308367
95000000,95347692
80000000,95632614
52500000,95720716
16400000,95860116
4900000,95933
2000000,950792
1000000,952432
2750000,952620
10000000,952820
41000000,96368160
18000000,96493426
17000000,96522687
1000000,96734
3500000,96793
25000000,96898818
40000000,96962694
102500000,97104620
75000000,97387965
19000000,97670358
50000000,97690976
24000000,97864733
21000000,970816
2000000,977772
800000,98000000
55000000,98711404
110000000,98780042
15000000,98800000
70000000,98927592
500000,985341
70000000,99112101
5000000,99147
75000000,99215042
36000000,99967670
113500000,999811
